state list copied,federal_provider_number,provider_name,provider_address,provider_city,provider_state,provider_zip_code,provider_phone_number,provider_ssa_county_code,provider_county_name,ownership_type,number_of_certified_beds,average_number_of_residents_per_day,average_number_of_residents_per_day_footnote,provider_type,provider_resides_in_hospital,legal_business_name,date_first_approved_to_provide_medicare_and_medicaid_services,continuing_care_retirement_community,special_focus_status,abuse_icon,most_recent_health_inspection_more_than_2_years_ago,provider_changed_ownership_in_last_12_months,with_a_resident_and_family_council,automatic_sprinkler_systems_in_all_required_areas,overall_rating,overall_rating_footnote,health_inspection_rating,health_inspection_rating_footnote,qm_rating,qm_rating_footnote,longstay_qm_rating,longstay_qm_rating_footnote,shortstay_qm_rating,shortstay_qm_rating_footnote,staffing_rating,staffing_rating_footnote,reported_staffing_footnote,physical_therapist_staffing_footnote,reported_nurse_aide_staffing_hours_per_resident_per_day,reported_lpn_staffing_hours_per_resident_per_day,reported_rn_staffing_hours_per_resident_per_day,reported_licensed_staffing_hours_per_resident_per_day,reported_total_nurse_staffing_hours_per_resident_per_day,total_number_of_nurse_staff_hours_per_resident_per_day_on_t_5932,registered_nurse_hours_per_resident_per_day_on_the_weekend,reported_physical_therapist_staffing_hours_per_resident_per_day,total_nursing_staff_turnover,total_nursing_staff_turnover_footnote,registered_nurse_turnover,registered_nurse_turnover_footnote,number_of_administrators_who_have_left_the_nursing_home,administrator_turnover_footnote,casemix_nurse_aide_staffing_hours_per_resident_per_day,casemix_lpn_staffing_hours_per_resident_per_day,casemix_rn_staffing_hours_per_resident_per_day,casemix_total_nurse_staffing_hours_per_resident_per_day,adjusted_nurse_aide_staffing_hours_per_resident_per_day,adjusted_lpn_staffing_hours_per_resident_per_day,adjusted_rn_staffing_hours_per_resident_per_day,adjusted_total_nurse_staffing_hours_per_resident_per_day,adjusted_weekend_total_nurse_staffing_hours_per_resident_per_day,rating_cycle_1_standard_survey_health_date,rating_cycle_1_total_number_of_health_deficiencies,rating_cycle_1_number_of_standard_health_deficiencies,rating_cycle_1_number_of_complaint_health_deficiencies,rating_cycle_1_health_deficiency_score,rating_cycle_1_number_of_health_revisits,rating_cycle_1_health_revisit_score,rating_cycle_1_total_health_score,rating_cycle_2_standard_health_survey_date,rating_cycle_2_total_number_of_health_deficiencies,rating_cycle_2_number_of_standard_health_deficiencies,rating_cycle_2_number_of_complaint_health_deficiencies,rating_cycle_2_health_deficiency_score,rating_cycle_2_number_of_health_revisits,rating_cycle_2_health_revisit_score,rating_cycle_2_total_health_score,rating_cycle_3_standard_health_survey_date,rating_cycle_3_total_number_of_health_deficiencies,rating_cycle_3_number_of_standard_health_deficiencies,rating_cycle_3_number_of_complaint_health_deficiencies,rating_cycle_3_health_deficiency_score,rating_cycle_3_number_of_health_revisits,rating_cycle_3_health_revisit_score,rating_cycle_3_total_health_score,total_weighted_health_survey_score,number_of_facility_reported_incidents,number_of_substantiated_complaints,number_of_citations_from_infection_control_inspections,number_of_fines,total_amount_of_fines_in_dollars,number_of_payment_denials,total_number_of_penalties,location,processing_date
Aspen Meadows Health and Rehabilitation Center,275140,ASPEN MEADOWS HEALTH AND REHABILITATION CENTER,3155 AVE C,BILLINGS,MT,59102,4066568818,550,Yellowstone,For profit - Corporation,90,67.6,,Medicare and Medicaid,N,EMPRES AT BILLINGS LLC,1992-10-27,N,,Y,N,N,Resident,Yes,1,,1,,3,,1,,5,,3,,,,1.80077,0.55803,0.72706,1.28509,3.08586,2.45465,0.40332,0.06979,52.6,,33.3,,,6,1.92218,0.67682,0.33427,2.93328,1.90744,0.60716,0.84145,3.32367,2.64381,2022-03-31,7,7,2,139,1,0,139,2021-04-13,10,1,9,209,1,0,209,2019-06-13,8,7,1,76,1,0,76,151.833,2,9,0,3,174229.25,0,3,"3155 AVE C,BILLINGS,MT,59102",2023-05-01
AVANTARA OF BILLINGS,275029,AVANTARA OF BILLINGS,2115 CENTRAL AVE,BILLINGS,MT,59102,4066566500,550,Yellowstone,For profit - Corporation,160,96.4,,Medicare and Medicaid,N,BILLINGS SKILLED NURSING FACILITY LLC,1969-10-01,N,,N,N,N,Resident,Yes,1,,1,,2,,1,,4,,3,,,,2.12062,0.74518,0.68959,1.43477,3.55539,3.13905,0.43702,0.03998,65.9,,47.1,,1,,1.94954,0.67772,0.29672,2.92398,2.21473,0.80972,0.8991,3.84157,3.39171,2022-07-21,5,4,1,40,2,20,60,2021-06-10,8,5,2,52,1,0,52,2019-08-22,16,2,1,424,1,0,424,118,1,3,15,2,110363.5,2,4,"2115 CENTRAL AVE,BILLINGS,MT,59102",2023-05-01
Awe Kualawaache Care Center,275153,AWE KUALAWAACHE CARE CENTER,10131 S HERITAGE RD,CROW AGENCY,MT,59022,4066389111,10,Big Horn,Non profit - Other,40,19.3,,Medicare and Medicaid,N,AWE KUALAWAACHE CARE CENTER,1998-06-09,N,,N,N,N,Resident,Yes,1,,1,,1,,1,,,2,1,12,,,4.83543,0.86382,0.96494,1.82876,6.66419,4.67649,0.15145,0,,6,,6,,6,1.55852,0.62838,0.2827,2.4696,6.31702,1.01232,1.3205,8.52542,5.98259,2022-04-28,15,15,1,187,1,0,187,2021-04-15,14,8,6,156,1,0,156,2020-03-05,8,7,1,76,1,0,76,158.167,4,2,0,26,252302.94,2,28,"10131 S HERITAGE RD,CROW AGENCY,MT,59022",2023-05-01
,275090,BEARTOOTH MANOR,350 W PIKE AVE,COLUMBUS,MT,59019,4063225342,470,Stillwater,For profit - Corporation,82,27.6,,Medicare and Medicaid,N,KISMET COL LLC,1979-09-01,N,,N,N,N,None,Yes,3,,3,,3,,3,,,2,3,,,,1.70913,0.48323,0.74239,1.22561,2.93474,2.79072,0.95939,0.01119,82.4,,85.7,,0,,1.71364,0.60389,0.26283,2.58035,2.0307,0.58927,1.09275,3.59324,3.41691,2022-03-17,6,6,2,40,1,0,40,2020-08-26,7,4,3,48,1,0,48,2019-03-21,4,4,0,20,1,0,20,39.333,1,2,0,2,53508,0,2,"350 W PIKE AVE,COLUMBUS,MT,59019",2023-05-01
Bella Terra of Billings,275020,BELLA TERRA OF BILLINGS,1807 24TH ST W,BILLINGS,MT,59102,4066565010,550,Yellowstone,For profit - Corporation,150,80,,Medicare and Medicaid,N,"VALLEY SKILLED NURSING FACILITY, LLC",1967-01-01,N,SFF Candidate,Y,N,N,Resident,Yes,1,,1,,2,,1,,4,,3,,,,1.92387,0.91408,0.68158,1.59566,3.51953,3.12429,0.6406,0.06227,60.9,,41.2,,1,,1.99124,0.74626,0.3566,3.09411,1.96717,0.90202,0.73942,3.59372,3.19015,2023-02-02,25,25,9,271,2,136,407,2022-02-17,27,21,12,268,1,0,268,2020-09-30,13,11,1,112,1,0,112,311.5,29,13,1,5,214516.25,2,7,"1807 24TH ST W,BILLINGS,MT,59102",2023-05-01
Benefis Senior Services,275012,BENEFIS SENIOR SERVICES,2621 15TH AVE S,GREAT FALLS,MT,59405,4064555903,60,Cascade,Non profit - Corporation,146,114.8,,Medicare and Medicaid,Y,BENEFIS HOSPITALS INC,1967-01-01,N,,N,N,N,Resident,Yes,3,,2,,4,,3,,4,,5,,,,2.39885,0.54094,1.07777,1.61871,4.01757,3.77508,0.82447,0.10183,37,,20.7,,0,,1.97869,0.65845,0.28621,2.92334,2.4684,0.60499,1.45683,4.34188,4.07982,2022-05-24,14,10,4,130,1,0,130,2021-05-13,7,7,0,48,1,0,48,2019-07-11,10,10,0,120,1,0,120,101,8,0,0,3,86222.5,0,3,"2621 15TH AVE S,GREAT FALLS,MT,59405",2023-05-01
Blackfeet Care Center,275133,BLACKFEET CARE CENTER,728 S GOVERNMENT SQ,BROWNING,MT,59417,4063382686,170,Glacier,Non profit - Corporation,47,24.6,,Medicare and Medicaid,N,BLACKFEET TRIBE,1989-07-20,N,,N,N,N,Resident,Yes,4,,4,,4,,4,,,2,2,,,,2.68016,0.3536,0.49139,0.84499,3.52515,2.84813,0.48396,0.11099,75,,83.3,,0,,1.89767,0.656,0.32548,2.87915,2.87561,0.39694,0.58407,3.8682,3.1253,2023-02-01,4,4,3,32,1,0,32,2021-08-19,4,4,0,20,1,0,20,2019-10-31,7,6,0,52,1,0,52,31.333,1,1,1,2,1644.4,0,2,"728 S GOVERNMENT SQ,BROWNING,MT,59417",2023-05-01
Brendan House (Logan Health),275109,BRENDAN HOUSE,350 CONWAY DR,KALISPELL,MT,59901,4067516500,140,Flathead,Non profit - Corporation,110,100.1,,Medicare and Medicaid,Y,NORTHWEST HORIZONS INC,1985-04-17,N,,Y,N,N,Resident,Yes,3,,2,,4,,2,,5,,5,,,,2.77494,0.43826,1.37515,1.81341,4.58835,4.26462,1.0809,0.07529,37.4,,18.5,,0,,1.89184,0.67723,0.34094,2.91001,2.98648,0.47656,1.56037,4.98146,4.63,2022-12-22,6,6,1,56,1,0,56,2021-11-10,8,8,0,60,1,0,60,2020-02-06,2,2,0,28,1,0,28,52.667,1,0,0,2,8840,0,2,"350 CONWAY DR,KALISPELL,MT,59901",2023-05-01
Central Montana Nursing & Rehabilitation Center,275064,CENTRAL MONTANA NURSING & REHABILITATION CENTER,410 WENDELL AVE,LEWISTOWN,MT,59457,4065356229,130,Fergus,For profit - Corporation,85,21.5,,Medicare and Medicaid,N,EMPRES AT LEWISTOWN LLC,1977-06-01,N,,N,N,N,Resident,Yes,4,,3,,5,,5,,,2,3,,,,2.14655,0.77754,0.92915,1.70669,3.85324,3.19279,0.71277,0,57.7,,83.3,,,6,2.10706,0.64406,0.27624,3.02736,2.07422,0.88904,1.30123,4.02122,3.33197,2022-11-06,6,6,0,20,1,0,20,2021-11-10,7,7,0,64,1,0,64,2019-12-12,0,0,0,0,0,0,0,31.333,0,0,0,3,35425,0,3,"410 WENDELL AVE,LEWISTOWN,MT,59457",2023-05-01
Clark Fork Valley Nursing Home,275107,CLARK FORK VALLEY NURSING HOME,10 KRUGER RD,PLAINS,MT,59859,4068264800,440,Sanders,Non profit - Corporation,28,21.8,,Medicare and Medicaid,Y,PLAINS HOSPITAL CORPORATION,1985-01-01,N,,N,N,N,Resident,Yes,5,,5,,2,,2,,,2,4,,,,3.26475,0.51584,0.80859,1.32443,4.58918,4.40285,0.54556,0,57.1,,57.1,,,6,1.96681,0.6159,0.25729,2.84,3.37969,0.61677,1.21583,5.1052,4.89791,2023-03-01,4,4,0,8,1,0,8,2022-02-17,1,1,0,4,1,0,4,2021-03-18,5,3,1,40,1,0,40,12,1,1,2,1,11240,0,1,"10 KRUGER RD,PLAINS,MT,59859",2023-05-01
Community Nursing Home of Anaconda,275065,COMMUNITY NURSING HOME OF ANACONDA,615 MAIN ST,ANACONDA,MT,59711,4065638414,110,Deer Lodge,Non profit - Corporation,62,18.6,,Medicare and Medicaid,Y,COMMUNITY HOSPITAL OF ANACONDA,1977-06-01,N,,N,N,N,Resident,Yes,4,,3,,4,,4,,,2,5,,,,2.84037,1.10578,1.30348,2.40926,5.24963,4.4388,0.76018,0.12707,53.1,,55.6,,,6,2.13126,0.67457,0.31279,3.11862,2.71349,1.20715,1.61218,5.31817,4.49675,2022-08-17,8,8,0,56,1,0,56,2021-07-08,0,0,0,0,0,0,0,2019-09-05,3,3,0,24,1,0,24,32,0,0,0,2,22340.5,0,2,"615 MAIN ST,ANACONDA,MT,59711",2023-05-01
Continental Care and Rehabilitation,275103,CONTINENTAL CARE AND REHABILITATION,2400 CONTINENTAL DR,BUTTE,MT,59701,4067236556,460,Silver Bow,For profit - Limited Liability company,100,55.3,,Medicare and Medicaid,N,SWEETWATER BUTTE OPCO LLC,1984-12-01,N,SFF Candidate,Y,N,N,Resident,Yes,1,,1,,2,,1,,3,,2,,,,1.59917,0.58823,0.67167,1.2599,2.85907,2.67634,0.50005,0.04639,95.8,,90,,2,,1.67143,0.62633,0.28225,2.58001,1.94802,0.69162,0.92062,3.50104,3.27729,2022-09-16,32,29,5,443,1,0,443,2021-07-21,25,17,8,180,1,0,180,2019-10-17,17,12,4,132,1,0,132,303.5,3,14,5,11,244449.51,0,11,"2400 CONTINENTAL DR,BUTTE,MT,59701",2023-05-01
Cooney Healthcare and Rehabilitation,275080,COONEY HEALTHCARE AND REHABILITATION,2555 E BROADWAY,HELENA,MT,59601,4064471651,240,Lewis And Clark,For profit - Limited Liability company,90,65.4,,Medicare and Medicaid,N,HELENA NURSING AND REHAB CENTER LLC,1977-05-01,N,,N,N,N,Resident,Yes,1,,2,,4,,2,,5,,1,,,,2.04068,0.61328,0.36316,0.97644,3.01712,2.72255,0.34745,0.05842,68.6,,75,,,6,1.8919,0.81187,0.48039,3.18415,2.19618,0.55628,0.29246,2.9936,2.70133,2022-09-01,20,16,5,157,1,0,157,2021-04-01,5,4,1,44,1,0,44,2019-07-26,6,6,0,44,1,0,44,100.5,1,2,0,2,16250,0,2,"2555 E BROADWAY,HELENA,MT,59601",2023-05-01
Copper Ridge Health and Rehabilitation Center,275060,COPPER RIDGE HEALTH AND REHABILITATION CENTER,3251 NETTIE ST,BUTTE,MT,59701,4067233225,460,Silver Bow,For profit - Corporation,186,63.3,,Medicare and Medicaid,N,COPPER RIDGE NURSING AND REHAB CENTER LLC,1977-12-01,N,,N,N,N,Resident,Yes,3,,4,,4,,2,,5,,1,,,,1.86392,0.95881,0.49273,1.45154,3.31546,2.94163,0.3632,0.22678,73.3,,73.3,,1,,2.06921,0.79383,0.44923,3.31227,1.83406,0.88946,0.42432,3.16237,2.8058,2022-03-29,2,2,0,12,1,0,12,2021-03-18,11,11,0,88,1,0,88,2019-02-21,2,2,0,8,1,0,8,36.667,0,0,0,0,0,0,0,"3251 NETTIE ST,BUTTE,MT,59701",2023-05-01
